,Open - ended,Open - ended,Close - ended,Close - ended,Total,Total, , , , , , , , , , , , , , , 
Date,Number  (1),Assets  (1),Number  (1),Assets  (1),Number  (1),Assets  (1),Domestic Shares  (2),Foreign Shares  (2),Domestic Sukuk and Bonds  (2),Foreign Bonds  (2),Domestic Money Market Instruments  (2),Foreign Money Market Instruments  (2),Other Domestic Assets  (2),Other Foreign Assets  (2),Real Estate Investments  (2),Total Assets  (2),No. of Operating Funds  (3),No. of Subscribers  (3),Domestic Assets *  (3),Foreign Assets *  (3),Total Assets of Funds *  (3)
1/1/1998 12:00:00 AM,-,-,-,-,-,-,1424.845,3612.703,2072.02,494.722,4312.009,3560,2467.69,3387.3,-,21331.289,105,63039,11600,9731,21331
4/1/1998 12:00:00 AM,-,-,-,-,-,-,1490.643,4042.155,1923.5,500.838,4721.262,3773.499,2648.92,3531,-,22631.817,107,65631,12062,10570,22632
7/1/1998 12:00:00 AM,-,-,-,-,-,-,1375.639,4042.272,2344.6,535.28,4121.417,4016.82,2568.53,4687.34,-,23691.898,116,68039,11754,11938,23692
10/1/1998 12:00:00 AM,-,-,-,-,-,-,1206.603,4451.868,2494.5,532.603,4119.194,4357.649,2659,5187.87,-,25009.287,121,69543,12001,13008,25009
1/1/1999 12:00:00 AM,-,-,-,-,-,-,1207.865,4387.732,1378.1,464.442,5483.998,5303.744,2974,4932,-,26131.881,119,75734,12569,13562,26131
4/1/1999 12:00:00 AM,-,-,-,-,-,-,1188.969,5445.574,1661.6,648.096,5995,4817.036,3278.91,6888.77,-,29923.955,122,80227,13811,16113,29924
7/1/1999 12:00:00 AM,-,-,-,-,-,-,1353.3,5799.854,1887.3,587.423,6443.331,4715.506,3978.14,7150.61,-,31915.464,125,76616,15396,16518,31914
10/1/1999 12:00:00 AM,-,-,-,-,-,-,1569,6686.084,2107.6,575.878,6230.794,4717.449,4251.08,8544.13,-,34682.015,134,79322,15972,18710,34682
1/1/2000 12:00:00 AM,-,-,-,-,-,-,1586.783,7602.252,2147.2,383.811,6253.744,5175.143,4758,9546.51,-,37453.443,136,86358,16670,20783,37453
4/1/2000 12:00:00 AM,-,-,-,-,-,-,1385.894,7875.709,2301.3,296.88,6686.279,5045.776,5278,9789.13,-,38658.968,138,92589,17493,21166,38659
7/1/2000 12:00:00 AM,-,-,-,-,-,-,1485.465,7427.93,2046,254.49,7233.69,5050.772,6053.98,9671.11,-,39223.437,140,94075,18863,20360,39223
10/1/2000 12:00:00 AM,-,-,-,-,-,-,1360,7697,7,193,7849,2064,7367,12019,-,38556,138,95800,16583,21973,38556
1/1/2001 12:00:00 AM,-,-,-,-,-,-,1371,6396,8,181,9239,2210,9011,11616,-,40032,139,99251,19629,20403,40032
4/1/2001 12:00:00 AM,-,-,-,-,-,-,2435,6669,8,180,11763,2967,11536,9863,-,45421,139,174639,25742,19679,45421
7/1/2001 12:00:00 AM,-,-,-,-,-,-,2334,5440,8,181,12465,3147,12932,9273,-,45780,139,172550,27739,18041,45780
10/1/2001 12:00:00 AM,-,-,-,-,-,-,2355,6844,7,180,13723,3999,14332,8619,-,50059,138,173999,30416,19643,50059
1/1/2002 12:00:00 AM,-,-,-,-,-,-,2479,6793,7.4,184,14902,3614,15283,8913,-,52175.4,151,171360,32671,19504,52175
4/1/2002 12:00:00 AM,-,-,-,-,-,-,2598,6012,7,196,16319,3483,15771,8045,-,52431,147,178166,34695,17737,52432
7/1/2002 12:00:00 AM,-,-,-,-,-,-,2639,4882,14,144,16172,3337,15179,7586,-,49953,134,169040,34004,15949,49953
10/1/2002 12:00:00 AM,-,-,-,-,-,-,2437,5339,10.4,122.3,15516.3,3397.5,14863.9,7139.9,-,48826.3,143,165044,32827,15998.9,48825.9
1/1/2003 12:00:00 AM,-,-,-,-,-,-,3739.6,5587.7,9.1,125.3,15914.8,3387,14385.7,7079.4,-,50228.6,151,161998,34049,16180,50229
4/1/2003 12:00:00 AM,-,-,-,-,-,-,4366.1,6463.1,7.7,147.4,16417.9,2976.5,15663.8,6506.1,-,52548.6,153,164467,36456,16093,52549
7/1/2003 12:00:00 AM,-,-,-,-,-,-,4456.4,6914.4,9.1,136.5,16482,3268.7,15746.9,6345.5,-,53359.5,159,168484,36695,16665,53360
10/1/2003 12:00:00 AM,166,53190,4,676,170,53866,4841,7638,7,134,15360,3105,17008,5773,-,53866,170,172197,37216,16650,53866
1/1/2004 12:00:00 AM,168,53863,7,1352,175,55215,5764,8128,9,133,14440,2858,18401,5482,-,55215,175,171895,38614,16601,55215
4/1/2004 12:00:00 AM,166,53694,7,1280,173,54974,6791,8258,19,146,12564,2674,19349,5173,-,54974,173,172693,38723,16251,54974
7/1/2004 12:00:00 AM,175,55549,11,1589,186,57138,8924,8085,28,136,12102,2519,5270,20074,-,57138,186,184885,41128,16010,57138
10/1/2004 12:00:00 AM,176,58741,12,1576,188,60317,14572,8461,27,128,10379,2276,19512,4962,-,60317,188,198357,44490,15827,60317
1/1/2005 12:00:00 AM,176,67561,13,1578,189,69139,24025,8574,38,127,8986,2041,19886,5462,-,69139,189,221762,52935,16204,69139
4/1/2005 12:00:00 AM,183,96484,13,1370,196,97854,55461,8988,30,101,7445,1810,18755,5264,-,97854,196,406240,81691,16163,97854
7/1/2005 12:00:00 AM,184,112368,13,1477,197,113845,71588,9516,27,90,6711,1762,18782,5370,-,113846,197,488963,97108,16738,113846
10/1/2005 12:00:00 AM,188,135838,11,1136,199,136974,89444,14667,20,79,6501,1607,19696,4960,-,136974,199,568284,115661,21313,136974
1/1/2006 12:00:00 AM,-,-,-,-,201,141719,91368,13667,1820,168,21527,2820,6400,3949,-,141719,201,680629,121115,20604,141719
4/1/2006 12:00:00 AM,-,-,-,-,209,111954,62576,12976.5,1753,158,22300,3195,4704,4291,-,111953.5,209,585602,91333,20621,111954
7/1/2006 12:00:00 AM,-,-,-,-,209,100104,50007,13772,1809.5,147,22411,3358,4284,4315.4,-,100103.9,209,553684,78512,21592,100104
10/1/2006 12:00:00 AM,-,-,-,-,214,84108,31960,15583,1683,168.3,23951,3512,3749,3502,-,84108.3,214,499968,61343.5,22764.5,84108
1/1/2007 12:00:00 AM,-,-,-,-,221,79013,29354,14725,133,104,23847,3592,3722,3536.4,-,79013.4,221,478559,57055,21958,79013
4/1/2007 12:00:00 AM,-,-,-,-,224,77767,26100,15843,121,140,24120,4505,3627,3311,-,77767,224,449404,53968,23799,77767
7/1/2007 12:00:00 AM,-,-,-,-,234,81296,28526,16187,324,213,24316,4682,3324,3724,-,81296,234,433008,56490,24806,81296
10/1/2007 12:00:00 AM,-,-,-,-,252,105100,45206,16809,531,264,29362,3518,4611,4798.5,-,105099.5,252,426085,79889.5,25210.5,105100
1/1/2008 12:00:00 AM,234,98530,26,5441,260,103971,39919,15168,964,208,37128,2819,4663,2639,463,103971,260,413936,82989,20982,103971
4/1/2008 12:00:00 AM,244,105433,23,4414,267,109847,38935,16158,1156,323,40965,3173,4890,1325,2922,109847,267,396340,88222,21625,109847
7/1/2008 12:00:00 AM,248,91335,26,5904.5,274,97239.5,30627,12464,1267,405,38924,3381,1448,4785,3938.5,97239.5,274,385956,75165,22075,97240
10/1/2008 12:00:00 AM,243,71652,19,3162,262,74814,17058,9749,1618,559,38289,2252,2145,995,2149,74814,262,374975,61259,13555,74814
1/1/2009 12:00:00 AM,238,74646,15,2548,253,77194,15114,7821,1513,240,44324,3722,1623,912,1925,77194,253,371097,64499,12695,77194
4/1/2009 12:00:00 AM,234,87038,13,1518,247,88556,18136,9615,1312,380,51855,2489,1793,873,2103,88556,247,369245,75199,13357,88556
7/1/2009 12:00:00 AM,239,92505,11,1365,250,93870,20528,9924,1913,340,51828,4723,1252,1062,2300,93870,250,364306,77820,16050,93870
10/1/2009 12:00:00 AM,235,87929,9,1619,244,89548,19281,10009,1960,324,49402,4099,1167,974,2332,89548,244,356331,74135,15413,89548
1/1/2010 12:00:00 AM,232,91529,9,1603,241,93132,22104,10191,6080,410,46141,4139,1119,913,2035,93132,241,349474,77479,15653,93132
4/1/2010 12:00:00 AM,232,97555,9,1392,241,98947,19712,8957,2653,335,53429,9374,1930,772,1785,98947,241,340515,79508,19439,98947
7/1/2010 12:00:00 AM,233,96876,11,1414,244,98290,20718,10076,2904,613,52120,8313,986,868,1692,98290,244,331285,78420,19869,98289
10/1/2010 12:00:00 AM,233,93592,10,1148,243,94740,20948,10933,2995,363,48330,8028,694,976,1473,94740,243,320415,74440,20300,94740
1/1/2011 12:00:00 AM,233,87551,10,1340,243,88891,20327,11143,2858,1107,45074,4740,1470,1146,1026,88891,243,312661,70756,18135,88891
4/1/2011 12:00:00 AM,231,87499,12,1392,243,88891,19645,11046,2754,2277,43897,5013,1424,1468,1367,88891,243,305268,69087,19804,88891
7/1/2011 12:00:00 AM,230,84552,9,925,239,85477,18059,8912,3062,2350,43354,5802,1388,1061,1489,85477,239,300038,67351,18126,85477
10/1/2011 12:00:00 AM,239,80746,10,1447,249,82193,18472,9289,3031,2560,40132,5454,1156,359,1740,82193,249,293905,64531,17662,82193
1/1/2012 12:00:00 AM,239,88440,14,1817,253,90257,21508,10366,3031,2681,44082,5090,1254,424,1821,90257,253,289303,71696,18561,90257
4/1/2012 12:00:00 AM,230,85793,11,1674,241,87467,19059,9363,2729,2145,44469,6633,705,365,1999,87467,241,283836,68961,18506,87467
7/1/2012 12:00:00 AM,228,88411,11,1672,239,90083,19409,10092,2026,2200,46491,6783,995,204,1883,90083,239,279654,70804,19279,90083
10/1/2012 12:00:00 AM,229,86324,11,1744,240,88068,19192,10354,2086,1807,44874,6034,1844,60,1817,88068,240,275624,69812,18256,88068
1/1/2013 12:00:00 AM,229,90654,11,1871,240,92525,20357,10339,2204,1932,44104,9665,1277,373,2274,92525,240,270864,70216,22309,92525
4/1/2013 12:00:00 AM,230,98272,11,1949,241,100221,21170,10203,2305,1737,50256,9961,1770,356,2463,100221,241,265512,77964,22257,100221
7/1/2013 12:00:00 AM,233,101143,10,2214,243,103357,22938,11251,2455,2399,47056,9622,5034,835,1767,103357,243,261544,79250,24107,103357
10/1/2013 12:00:00 AM,226,100644,10,2535,236,103179,23639,12170,2878,1731,50809,7005,1411,409,3127,103179,236,258110,81863,21316,103179
1/1/2014 12:00:00 AM,229,105712,11,2695,240,108407,28548,10999,4010,1829,50962,6194,1782,457,3626,108407,240,256440,88928,19479,108407
4/1/2014 12:00:00 AM,237,112798,12,3119,249,115917,27036,11342,4361,1871,55825,8392,2293,469,4328,115917,249,254154,93842,22075,115917
7/1/2014 12:00:00 AM,238,118423,12,3112,250,121535,31816,11327,3904,2123,57424,7526,2608,628,4179,121535,250,251756,99931,21604,121535
10/1/2014 12:00:00 AM,242,107711,10,3000,252,110711,24477,11215,3973,2019,45674,15194,4189,410,3560,110711,252,246031,81873,28838,110711
1/1/2015 12:00:00 AM,247,110285,8,2067,255,112352,25874,11409,4518,1937,52086,10227,2292,436,3573,112352,255,242802,88343,24009,112352
4/1/2015 12:00:00 AM,254,117569,9,2410,263,119979,28781,11269,5240,2218,52720,9947,5754,469,3581,119979,263,242818,96076,23903,119979
7/1/2015 12:00:00 AM,257,111151,9,2372,266,113523,23320,10122,5909,2283,53936,9467,4471,436,3579,113523,266,239182,90749,22774,113523
10/1/2015 12:00:00 AM,261,100572,9,2326,270,102898,20025,10573,5830,2017,43691,12976,4014,407,3365,102898,270,236977,75920,26978,102898
1/1/2016 12:00:00 AM,268,88923,9,2272,277,91195,16777,6756,6568,2230,34881,14041,5490,2348,2104,91195,277,234047,65815,25380,91195
4/1/2016 12:00:00 AM,269,86997,9,2213,278,89210,17787,6471,5656,1621,38595,10600,4569,443,3469,89211,278,228325,70075,19135,89210
7/1/2016 12:00:00 AM,266,79806,11,2010,277,81816,13836,4635,5843,1389,39957,8703,3605,397,3451,81816,277,225849,66692,15124,81816
10/1/2016 12:00:00 AM,263,84976,12,2859,275,87836,16386.41,4940.25,5576.97,1282.39,40793.35,10569.88,4698.49,388.41,3199.51,87835.66,275,224411,70655,17181,87836
1/1/2017 12:00:00 AM,263,101891,12,2640,275,104531,17119,4725,5716,1331,53412,14869,3883,565,2911,104531,275,224244,83041,21490,104531
4/1/2017 12:00:00 AM,262,107244,13,3183,275,110427,18985,4849,5061,1323,56704,16588,3268,461,3188,110427,275,229515,86133,24294,110427
7/1/2017 12:00:00 AM,261,106901,17,5752,278,112653,19156,4983,5042,1470,56929,17716,2802,561,3994,112653,278,235190,87923,24730,112653
10/1/2017 12:00:00 AM,255,98250.59,18,11982.18,273,110232.77,17988.13,5420.2,4996.24,1527.84,55168.83,11597.79,8743.02,541.53,4249.17,110232.75,273,238445,91145.39,19087.38,110232.77
1/1/2018 12:00:00 AM,239,102135.45,23,17949.45,262,120084.9,21053,5187,4874,1377,56427,13155,8834,380,8798,120085,262,294789,94949.45,25135.45,120084.9
4/1/2018 12:00:00 AM,241,100121,23,18941,264,119062,21754,4867,4556,1469,59258,8565,8976,319,9298,119062,264,311231,103843,15219,119062
7/1/2018 12:00:00 AM,240,95644.2,24,22210.9,264,117855.1,22178.8,4632.1,4313.7,1315.5,55360.1,8782.6,9419.1,175.3,11677.9,117855.1,264,326902,102949.6,14905.5,117855.1
10/1/2018 12:00:00 AM,223,87365.9,26,24495.8,249,111861.7,21512.3,4320.9,4493.6,1032.4,45446.7,12736,2588,123.2,19608.6,111861.7,249,332567,93649.5,18212.2,111861.7
1/1/2019 12:00:00 AM,225,94441.8,27,25317.8,252,119759.59,22982.1,4549.4,4191.3,1013,33263.5,31088.6,1684.9,81.6,20905.2,119759.6,252,356410,83026.94,36732.66,119759.6
4/1/2019 12:00:00 AM,224,100745.6,27,25361.2,251,126106.8,21612.1,4644.41,5418.7,1075.8,55031.4,15298.4,2539.4,102.5,20384.6,126107.31,251,335367,104986,21121,126107
7/1/2019 12:00:00 AM,226,110928.7,26,26311.96,252,137240.7,18271.47,3718.46,6046.97,1053.7,62053.29,19047.26,3567.03,141.92,23340.61,137240.71,252,333318,113279.37,23961.35,137240.72
10/1/2019 12:00:00 AM,228,133223.24,25,26734.61,253,159958.02,23000.35,4149.53,6915.17,1010.77,76728.74,21276.46,3043.41,79.6,23754,159958.03,253,329739,133441.67,26516.37,159958.04
1/1/2020 12:00:00 AM,228,147676.47,25,27066.33,253,174742.8,15263.42,3266.34,9856.03,1507.76,70592.33,40247.45,9514.89,92.58,24402.02,174742.82,253,339678,129628.68,45114.13,174742.81
4/1/2020 12:00:00 AM,228,154775.73,25,26808.28,253,181584.01,16356.23,3642.44,10927.92,2407.88,82948.2,33449.92,7300.19,232.55,24318.7,181584.03,253,350442,141851.24,39732.78,181584.02
7/1/2020 12:00:00 AM,230,167973,25,28098,255,196071,19012,4125,9665,3529,83384,38983,12073,644,24656,196071,255,358576,148789.96,47280.73,196070.69
10/1/2020 12:00:00 AM,228,180803,26,28921,254,209724,19351.57,4964.7,9595.23,3881.08,81505.8,50874.45,13888.77,442.23,25220.49,209724.32,254,358894,149561.86,60162.46,209724.32
1/1/2021 12:00:00 AM,225,203056.05,26,29774.89,251,232830.94,21624.85,5274.45,11706.74,5938.81,80397.28,66399.24,14714.33,910.25,25864.99,232830.94,251,382245,154308.19,78522.75,232830.94
4/1/2021 12:00:00 AM,226,212605.9,26,29033.88,252,241639.78,23220.08,5919.07,12350.81,5081.88,80818.93,74556.44,14240.93,856.2,24595.42,241639.76,252,401540,155226.19,86413.59,241639.78
7/1/2021 12:00:00 AM,226,210286.35,28,29520.13,254,239806.48,21526.3,5961.18,15859.75,4078.39,75714.81,73553.45,15243.15,848.85,27020.58,239806.46,254,446731,155364.62,84441.87,239806.49
10/1/2021 12:00:00 AM,230,197906.8,26,29267.32,256,227173.4,19938.94,6424.98,16830.29,3485.48,66235.47,68651.99,14667.46,921.74,30017.05,227173.4,256,529312,147689.21,79484.19,227173.4
1/1/2022 12:00:00 AM,227,184864.48,26,30818.64,253,215683.11,24103.08,2438.64,18627.93,3364.62,66052.58,51071.77,18312.15,723.37,30988.97,215683.11,253,508805,158084.71,57598.4,215683.11
"  (1)    Unit :Million    Currency :Riyal    Note:  As of 2006, the source of data is the Capital Market Authority (CMA).  <br />"
"  (2)    Unit :Million    Currency :Riyal    As from 2006, the source of data is the Capital Market Authority (CMA)  <br />"
"  (3)    * Million Riyals   <br>
Note:  As of 2006, the source of data is the Capital Market Authority (CMA).  <br />"
